! TunerStudio page 5 — alphax custom features.
! These settings live outside the main engine_configuration_s image (page 1) to keep
! page 1 under the 64 KB TS page limit and to isolate non-mainline custom features.
! See controllers/custom_page.cpp and controllers/extra_flash_pages.cpp.
!
! Fields are ordered for natural C alignment (the generator inserts alignmentFill
! automatically): bits, then bytes, then uint16, then 4-byte floats.

! The isolated page generator does not inherit page-1 #defines, so re-declare the ones we use.
#define CLT_UPPER_LIMIT 250
#define MAP_UPPER_LIMIT 650
#define UNITS_KMH_TO_MPH 0.62137119
#define LUA_LIMITER_CURVE_SIZE 8
#define LAUNCH_POWER_RAMP_CURVE_SIZE 8
#define BURST_KNOCK_RPM_SIZE 8
#define BURST_KNOCK_TPS_RATE_SIZE 8
#define WOT_ENRICHMENT_SIZE 8
#define SPORT_PEDAL_SIZE 8

! Custom types re-declared for the isolated page generator (see config_page_4.txt header).
! The C++ enums themselves are defined in headers (e.g. rusefi_enums.h) and shared;
! these declarations only drive the TS .ini for page 5.
custom switch_input_pin_e 2 bits, U16, @OFFSET@, [0:8], $switch_input_pin_e_list
custom output_pin_e 2 bits, U16, @OFFSET@, [0:8], $output_pin_e_list
custom pin_input_mode_e 1 bits, U08, @OFFSET@, [0:2], $pin_input_mode_e_enum
custom pin_output_mode_e 1 bits, U08, @OFFSET@, [0:1], $pin_output_mode_e_enum

#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
custom lua_gauge_e 1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
#define lua_gauge_meaning_e_enum "greater than", "less than"
custom lua_gauge_meaning_e 1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@

#define exhaust_cutout_activation_e_enum "OFF", "Switch", "LuaGauge"
custom exhaust_cutout_activation_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_activation_e_enum@@
#define exhaust_cutout_behavior_e_enum "Always Closed", "Always Open", "Auto"
custom exhaust_cutout_behavior_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_behavior_e_enum@@
#define exhaust_cutout_output_mode_e_enum "Digital", "PWM", "H-Bridge"
custom exhaust_cutout_output_mode_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_output_mode_e_enum@@

#define sm_clutch_switch_e_enum "None", "Clutch Up", "Clutch Down", "INVALID"
custom sm_clutch_switch_e 1 bits, U08, @OFFSET@, [0:1], @@sm_clutch_switch_e_enum@@
#define sm_shift_detection_mode_e_enum "Simple Throttle", "RPM Rate", "VSS Rate (needs VSS sensor)", "INVALID"
custom sm_shift_detection_mode_e 1 bits, U08, @OFFSET@, [0:1], @@sm_shift_detection_mode_e_enum@@
#define pops_and_bangs_disable_mode_e_enum "None", "Switch Input", "Lua Gauge", "Switch or Lua Gauge"
custom pops_and_bangs_disable_mode_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_disable_mode_e_enum@@
#define pops_and_bangs_cutout_inhibit_e_enum "Off", "Inhibit Unless Cutout Open"
custom pops_and_bangs_cutout_inhibit_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_cutout_inhibit_e_enum@@
#define eco_mode_switch_mode_e_enum "Off", "Inhibit"
custom eco_mode_switch_mode_e 1 bits, U08, @OFFSET@, [0:1], @@eco_mode_switch_mode_e_enum@@
#define sport_pedal_activation_e_enum "OFF", "Switch", "LuaGauge"
custom sport_pedal_activation_e 1 bits, U08, @OFFSET@, [0:1], @@sport_pedal_activation_e_enum@@
#define fan_ac_mode_e_enum "Disabled", "Relay", "Pressure"
custom fan_ac_mode_e 1 bits, U08, @OFFSET@, [0:1], @@fan_ac_mode_e_enum@@

custom fuel_pump_mode_e 1 bits, U08, @OFFSET@, [0:1], "Single", "Dual", "PWM"

struct_no_prefix page5_s

	! --- Downshift Blipper (automated rev-match on a clutch-in single-gear downshift) ---
	lua_gauge_meaning_e exhaustCutoutLuaGaugeMeaning;Lua gauge comparison direction

	switch_input_pin_e exhaustCutoutSwitchPin;Hardware switch input pin
	pin_input_mode_e exhaustCutoutSwitchPinMode;

	output_pin_e exhaustCutoutOutputPin;Cutout output pin (digital) or H-Bridge IN1 (Open direction)
	pin_output_mode_e exhaustCutoutOutputPinMode;

	output_pin_e exhaustCutoutHBridgePin2;H-Bridge IN2 pin (Close direction)
	pin_output_mode_e exhaustCutoutHBridgePin2Mode;

	output_pin_e exhaustCutoutLedPin;Status LED output pin
	pin_output_mode_e exhaustCutoutLedPinMode;

	float exhaustCutoutLuaGaugeThreshold;Lua gauge activation threshold;"", 1, 0, -30000, 30000, 3

	uint16_t exhaustCutoutOpenRpm;RPM threshold to open cutout (0 to disable);"rpm", 1, 0, 0, 20000, 0
	uint8_t exhaustCutoutOpenTps;TPS threshold to open cutout (0 to disable);"%", 1, 0, 0, 100, 0
	uint8_t autoscale exhaustCutoutTpsDelayS;Anti-blip: TPS must exceed threshold for this long before opening;"s", 0.1, 0, 0, 25, 1
	float exhaustCutoutOpenMapKpa;MAP/Boost threshold to open cutout (0 to disable);"kPa", 1, 0, 0, 500, 1
	uint8_t autoscale exhaustCutoutClosingDelayS;Hold-open time after triggers clear;"s", 0.1, 0, 0, 25, 1
	uint8_t autoscale exhaustCutoutMoveDurationS;H-Bridge motor drive time (de-energizes after). Also controls LED blink duration and actuator test step duration.;"s", 0.1, 0, 0, 5, 1

	uint16_t exhaustCutoutPwmFrequency;PWM output frequency (PWM mode only);"Hz", 1, 0, 1, 10000, 0
	uint8_t autoscale exhaustCutoutPwmOpenDuty;PWM duty when cutout is OPEN (PWM mode only);"%", 1, 0, 0, 100, 0
	uint8_t autoscale exhaustCutoutPwmClosedDuty;PWM duty when cutout is CLOSED (PWM mode only);"%", 1, 0, 0, 100, 0

	uint16_t exhaustCutoutHBridgePwmFrequency;H-Bridge IN1/IN2 PWM frequency (H-Bridge mode only);"Hz", 1, 0, 1, 10000, 0
	uint8_t autoscale exhaustCutoutHBridgeDutyCycle;H-Bridge motor drive duty cycle (H-Bridge mode only);"%", 1, 0, 0, 100, 0

	! --- Engine State Machine thresholds + shift detection (enable bit stays in page 1) ---
	uint8_t smShiftTpsThreshold;Engine SM: TPS threshold used for shift-direction disambiguation (above = driver was on throttle = upshift).;"%", 1, 0, 0, 50, 0
	uint8_t smWotTpsThreshold;Engine SM: TPS threshold above which the engine is at Wide Open Throttle.;"%", 1, 0, 50, 100, 0
	uint8_t smTransientHoldoffCallbacks;Engine SM: slow-callback periods (50 ms each) to hold the Transient state after the accel-enrichment threshold drops. 0 = no hold-off.;"callbacks", 1, 0, 0, 20, 0

	bit stateBasedStft,"enabled","disabled";Engine SM: drive STFT region selection from the live SM state (Idle/Overrun/WOT/Cruise) instead of the RPM/load region thresholds. The per-region STFT settings (time constant, max add/remove) are reused unchanged.
	bit smSecondClutchSwitchAvailable,"yes","no";Engine SM: a second clutch switch is also wired (e.g. both Clutch-Up and Clutch-Down, not just whichever is selected below). Lets shift detection open the window on the earliest available press edge and close it on the earliest available release edge, instead of relying solely on the configured switch's own edges.
	bit smRelatchOnClutchDown,"enabled","disabled";Engine SM: while the shift latch (smShiftLatchTimeMs) is active, a fresh Clutch-Down full-press resets it back to the full duration instead of letting it expire -- keeps Upshifting/Downshifting asserted through a flurry of quick consecutive shifts. Requires smSecondClutchSwitchAvailable (both Clutch-Up and Clutch-Down wired).

	sm_clutch_switch_e smUpshiftClutchSwitch;Engine SM: Clutch switch that signals an upshift. 'Clutch Up' opens the shift window when the pedal leaves rest (falling edge, drivetrain still locked) and closes it when the pedal returns to rest; 'Clutch Down' opens the window on full press and closes it on release. Flat-shift torque reduction always overrides this.
	sm_clutch_switch_e smDownshiftClutchSwitch;Engine SM: Clutch switch that signals a downshift.
	sm_shift_detection_mode_e smShiftDetectionMode;Engine SM: Method used to confirm shift direction. RPM Rate: upshift=RPM drops, downshift=RPM rises. VSS Rate: upshift=VSS rises (accel), downshift=VSS falls (decel). Both require configured rate thresholds.
	uint16_t smShiftLookbackMs;Engine SM: Sensor history window used for shift direction evaluation (100-1000ms).;"ms", 1, 0, 100, 1000, 0
	uint16_t smClutchUpDisengagementDelayMs;Engine SM: Delay after the Clutch-Up switch leaves rest (shift window opens) before evaluating shift direction. Compensates for the time between the electrical switch opening and the clutch plate actually being mechanically disengaged.;"ms", 1, 0, 0, 1000, 0
	int16_t smUpshiftRateThreshold;Engine SM: Rate-of-change magnitude to confirm upshift in RPM Rate or VSS Rate mode. RPM mode: RPM/s drop. VSS mode: km/h/s rise.;"/s", 1, 0, 0, 10000, 0
	int16_t smDownshiftRateThreshold;Engine SM: Rate-of-change magnitude to confirm downshift in RPM Rate or VSS Rate mode. RPM mode: RPM/s rise. VSS mode: km/h/s fall.;"/s", 1, 0, 0, 10000, 0
	uint16_t smShiftLatchTimeMs;Engine SM: once shift direction is confirmed, hold Upshifting/Downshifting true for at least this long, masking rapid on/off flicker from the instantaneous rate check. 0 = no latch (raw instantaneous signal, legacy behavior).;"ms", 1, 0, 0, 2000, 0
	uint16_t smShiftMinVss;Engine SM: VSS Rate mode only -- minimum vehicle speed required to confirm/engage a shift, below which Upshifting/Downshifting cannot engage. 0 = no minimum.;{bitStringValue(velocityUnitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : @@UNITS_KMH_TO_MPH@@}, 0, 0, 300, 0

	! --- Limp Mode (Engine State Machine sub-feature) ---
	! These limits are enforced only while the state machine has latched the Limp state.
	! Limp mode is triggered by an ETB jam (see limp_manager.cpp reportEtbJammed ->
	! EngineStateMachine::reportLimpCondition) or by cumulative DTC severity reaching
	! limpSeverityThreshold. Per-fault severity weights are fixed in firmware
	! (obdCodeSeverity); a latched misfire is worth 5 points.
	uint8_t limpSeverityThreshold;Limp Mode: total fault-severity points from active diagnostic codes required to latch limp mode. A latched misfire is worth 5 points. 0 = never latch limp from fault codes.;"points", 1, 0, 0, 100, 0
	uint8_t limpModeEtbLimit;Limp Mode: maximum electronic throttle opening % allowed while limp mode is active.;"%", 1, 0, 0, 100, 0
	uint8_t limpModeTimingReduction;Limp Mode: ignition timing pulled (retarded) while limp mode is active.;"deg", 1, 0, 0, 30, 0
	uint8_t limpModeAfrEnrichment;Limp Mode: target mixture enrichment (richer) while limp mode is active. 0 = no enrichment.;"%", 1, 0, 0, 30, 0
	uint16_t limpModeRevLimit;Limp Mode: hard RPM limit enforced while limp mode is active. 0 = no limp rev limit.;"rpm", 1, 0, 0, 15000, 0
	uint16_t limpModeBoostLimit;Limp Mode: maximum closed-loop boost target while limp mode is active. 0 = no limp boost limit.;"kPa", 1, 0, 0, 500, 0

	! --- Misfire Detection (Engine State Machine sub-feature) ---
	! Tooth-timing misfire detection, active only while the SM reports Idle (lowest rotating
	! inertia = strongest combustion-torque signal). Each cylinder's expansion-stroke segment
	! time is measured and compared against ONE shared engine-wide baseline (a slow rolling
	! average of healthy segments) -- detection is NOT cylinder-specific. A firing is "flagged"
	! when its segment exceeds the adaptive threshold: baseline + misfireK * wobble, where
	! "wobble" is a second slow EMA tracking the typical spread of clean-firing durations
	! around the baseline. This self-calibrates sensitivity to the engine's own noise floor --
	! a smooth engine (low wobble) gets a tight threshold automatically; a lumpy cam or rough
	! idle (high wobble) gets a looser threshold and avoids false positives. To reject one-off
	! noise, a flagged firing is only counted once at least misfireConsecutiveCount flagged
	! firings have occurred within the last misfireWindowFirings firings (any cylinder). When
	! the cumulative counted total reaches misfireCountThreshold the generic OBD random/
	! multiple-cylinder misfire DTC (P0300) is thrown and held until power cycle. Misfire
	! detection's job ends at throwing that DTC -- whether/how the check-engine light itself
	! reacts to an active DTC is handled generically elsewhere (see Check Engine Triggering).
	! Set misfireCountThreshold to 0 to disable throwing the DTC entirely (monitor-only mode).
	bit misfireDetectionEnabled,"enabled","disabled";Misfire Detection: master enable. Detects misfires at idle (only while the Engine State Machine reports the Idle state) and throws the generic misfire DTC (OBD P0300) once the count threshold is reached. Detection is engine-wide, not per-cylinder.
	uint8_t misfireConsecutiveCount;Misfire Detection: minimum number of flagged firings that must fall within the recent-firings window (misfireWindowFirings) before a misfire is actually counted. This is a rate test over the whole engine, not one cylinder. Higher rejects more sporadic noise, but it must stay low enough relative to the window size and cylinder count to still trip on a single dead cylinder (a single dead cylinder produces roughly misfireWindowFirings divided by cylindersCount flags per window). Recommended N (with the matching window below) -- 4-cyl: 3, 6-cyl: 2, 8-cyl: 2.;"events", 1, 0, 1, 20, 0
	uint8_t misfireWindowFirings;Misfire Detection: length, in recent firings across all cylinders, of the sliding window the misfireConsecutiveCount rate test runs over. About two engine cycles is a good starting point. Recommended M (with the matching N above) -- 4-cyl: 12, 6-cyl: 12, 8-cyl: 16.;"firings", 1, 0, 1, 32, 0
	uint16_t misfireCountThreshold;Misfire Detection: total counted misfire events (engine-wide, accumulated since key-on) required before the misfire DTC (P0300) is thrown. Set to 0 to monitor only -- the misfireTotalCount gauge still accumulates but no DTC is ever set.;"events", 1, 0, 0, 10000, 0
	float misfireK;Misfire Detection: K multiplier for the wobble-based threshold. Threshold = baseline + K * wobble, where wobble is the engine's own rolling spread of clean-firing durations. Lower K is more sensitive. 3.0 is a good starting point for most engines.;"", 1, 0, 0.5, 20, 1
	float misfireWindowStart;Misfire Detection: window start, in degrees after each cylinder's TDC, where the expansion-torque deceleration is measured.;"deg", 1, 0, 0, 360, 0
	float misfireWindowEnd;Misfire Detection: window end, in degrees after each cylinder's TDC.;"deg", 1, 0, 0, 360, 0
	float misfireEmaAlphaDecel;Misfire Detection: EMA alpha when the segment line is ABOVE the baseline on the graph (longer duration, engine slowing). Controls how fast the baseline chases upward.;"", 1, 0, 0.001, 1, 3
	float misfireEmaAlphaAccel;Misfire Detection: EMA alpha when the segment line is BELOW the baseline on the graph (shorter duration, engine recovering). Controls how fast the baseline chases downward.;"", 1, 0, 0.001, 1, 3
	float misfireWobbleAlphaRise;Misfire Detection: wobble EMA alpha when the wobble line is climbing on the graph (spread increasing). Controls how fast the wobble chases upward.;"", 1, 0, 0.001, 1, 3
	float misfireWobbleAlphaFall;Misfire Detection: wobble EMA alpha when the wobble line is falling on the graph (spread decreasing). Controls how fast the wobble chases downward.;"", 1, 0, 0.001, 1, 3
	uint16_t misfireSettleCycles;Misfire Detection: firing events to wait after entering idle before flagging begins. The baseline and wobble update normally during this period. Set 0 to start immediately.;"cycles", 1, 0, 0, 5000, 0

	! --- Eco Mode (Engine State Machine sub-feature) ---
	! Fuel-economy overlay. Engages once the engine has been in the Cruising state continuously for
	! ecoModeCruisingTime AND MAP is at or below ecoModeMapLimit, and drops instantly on leaving
	! Cruising or exceeding the MAP limit (a tip-in into Transient/WOT, or load creeping up while
	! still nominally "cruising"). While active it overrides target AFR, adds/pulls ignition timing,
	! optionally retargets the intake/exhaust VVT cams, scales the throttle target, and can hold a
	! lower absolute alternator charging target (when smart alternator control is enabled). A manual
	! switch / Lua gauge can Inhibit (block) eco; Limp mode out-votes eco entirely.
	bit ecoModeEnabled,"enabled","disabled";Eco Mode: master enable. Engages after sustained cruising to bias fuel/timing/throttle for economy.
	bit ecoModeVvtOverride,"enabled","disabled";Eco Mode: also override the intake/exhaust VVT cam targets while active (engines with VVT only).

	eco_mode_switch_mode_e ecoModeSwitchMode;Eco Mode: how the manual switch / Lua gauge acts. Off ignores the switch. Inhibit blocks eco while asserted.
	switch_input_pin_e ecoModeSwitchPin;Eco Mode: hardware switch input pin (used by Inhibit).
	pin_input_mode_e ecoModeSwitchPinMode;
	lua_gauge_e ecoModeLuaGauge;Eco Mode: Lua gauge used as the switch source.
	lua_gauge_meaning_e ecoModeLuaGaugeMeaning;

	uint16_t ecoModeCruisingTime;Eco Mode: continuous time in the Cruising state before eco engages.;"sec", 1, 0, 0, 600, 0
	uint16_t ecoModeMapLimit;Eco Mode: MAP must be at or below this for eco to engage. Exceeding it drops eco instantly, just like leaving Cruising. 0 disables the MAP gate.;"kPa", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0

	float ecoModeLuaGaugeValue;Eco Mode: Lua gauge threshold for the switch source.;"", 1, 0, -30000, 30000, 3
	float ecoTargetAfr;Eco Mode: absolute target AFR while active (leaner = more economy).;"afr", 1, 0, 10, 20, 1
	float ecoTimingAdder;Eco Mode: ignition timing added (+) or pulled (-) while active.;"deg", 1, 0, -15, 15, 1
	float ecoVvtIntakeTarget;Eco Mode: intake cam VVT target while active (when VVT override enabled).;"deg", 1, 0, -360, 360, 1
	float ecoVvtExhaustTarget;Eco Mode: exhaust cam VVT target while active (when VVT override enabled).;"deg", 1, 0, -360, 360, 1
	float ecoThrottleMult;Eco Mode: throttle target multiplier while active.;"mult", 1, 0, 0.8, 1.2, 2
	float ecoAlternatorVoltageTarget;Eco Mode: absolute alternator voltage target while active (lower = less alternator drag). 0 disables the override and uses the normal voltage target table. Requires smart alternator control.;"volts", 1, 0, 0, 30, 1

	! --- Pops and Bangs (enable bit stays in page 1) ---
